Thème,Question,A1,A2,A3,A4,Réponse,Temps (s),,
Le chocolat,La période au cours de laquelle 80% de la récolte mondiale de cacao est réalisée est de,Avril à septembre,Juin à novembre,Octobre à mars,Mars à août,3,60,,simpson-chocolat.jpg
Le chocolat,Comment s'appelle le fruit du cacaoyer ?,La fève,La cabosse,La calebasse,La gousse,2,60,,
Le chocolat,Le chocolat blanc ne contient pas :,De vanille,De cacao,De beurre de cacao,De lait,2,60,,
Le chocolat,"Ruth Wakefield, l’Américaine qui inventa le cookie aux pépites de chocolat, vendit sa recette à Nestlé en échange…",d'un dollar et d'un approvisionnement en chocolat Nestlé à vie,d'un poste pour son mari dans une usine Nestlé,de 1000 dollars,de 100 000 dollars,1,40,,
Le chocolat,"Combien de pourcentage de cacao doit contenir un chocolat noir au minimum, selon les règlements européens ?",33%,48%,62%,84%,2,40,,
Le chocolat,A quelle marque ce logo appartient-il ?,Lindt,Frey,Ferrero,Suchard,1,40,logo.png,
Le chocolat,Qu'a inventé Conrad Van Houten en 1828 ?,Les pralines en chocolat,Les truffes en chocolat,Le chocolat en tablettes,Le chocolat en poudre,4,40,,
Le chocolat,Combien de kilos de chocolat un français consomme-t-il par an ?,3,4,6,7,4,40,,
Le chocolat,A quelle température le chocolat noir devient-il liquide ?,26 degrés,32 degrés,45 degrés,61 degrés,3,40,,
Le chocolat,Quel pays est le premier producteur mondial de cacao ?,Côte d'Ivoire,Indonésie,Nigéria,Brésil,1,40,,
Art et littérature,Combien pèse la Tour Eiffel ?,3 300 tonnes,5 500 tonnes,7 700 tonnes,10 100 tonnes,4,30,,simpson-art.jpeg
Art et littérature,De qui Sganarelle est-il le valet dans l'œuvre de Molière ?,De Don Juan,Du malade imaginaire,Du misanthrope,Du bourgeois gentilhomme,1,30,,
Art et littérature,Qui est blanquette dans l'œuvre d'Alphonse Daudet ?,Une brebis,Une chèvre,Une petite fille,Une mule,2,30,,
Art et littérature,Qui a peint ce tableau ?,Jacques-Louis David,Eugène Delacroix,Théodore Géricault,Antoine-Jean Gros,1,30,tableau.jpg,
Art et littérature,Lequel de ces commerces n'existe pas au Chemin de Traverse ?,Pirouette et Badin,Florian Fortarôme,La Ménagerie magique,Ocullus Books,4,30,,
Art et littérature,Quel est l'intru ?,Averell,Joe,Jim,William,3,30,,
Art et littérature,De quelle œuvre Shakespeare est-il l'auteur ?, Les chants du crépuscule,Le marchand de Venise,La foire aux vanités,Le vent dans les saules,2,30,,
Art et littérature,"A qui est ce vers ""Je vis, je meurs, je me brûle et me noie"" ?",Joachim du Bellay,Louise Labé,Alfred de Musset,Alphonse de Lamartine,2,30,,
Art et littérature,Dans lequel de ces romans d'Agatha Christie n'intervient pas Hercule Poirot ?,Le Crime de l'Orient-Express,Meurtre en Mésopotamie,Cartes sur table,Le Major parlait trop,4,30,,
Art et littérature,"Quelle taille fait le Burj Khalifa, la plus haute tour du monde ?",762 mètres,828 mètres,934 mètres,1000 mètres,2,30,,
Technologie et Internet,En quelle année est sorti le premier iPhone ?,2005,2006,2007,2008,3,30,,simpson-technology.jpg
Technologie et Internet,"A quoi correspond ""IP"" dans ""adresse IP"" ?",Internet Protocol,Internet Proxy,Internet Postal,Internet Processing,1,30,,
Technologie et Internet,Quel est le nom de l'assistant personnel digital de Microsoft ?,Corana,Cortina,Cortana,Corina,3,30,,
Technologie et Internet,"Combien y a-t-il de résultats pour la recherche ""Comment rater son bac"" dans Google ?",Environ 271 000,Environ 960 000,Environ 1 435 000,Environ 2 800 000,4,30,,
Technologie et Internet,Quel est ce Windows ?,Windows XP,Windows 98,Windows Vista,Windows 7,1,30,windows.png,
Technologie et Internet,Laquelle de ces franchises n'est pas de Nintendo ?,Sonic,Super Mario,Legend of Zelda,Metroid,1,30,,
Technologie et Internet,Quel fut le tout premier objet acheté sur un site de vente en ligne ?,Une pizza Pizza Hut,Un CD de Sting,Une veste collector de Michael Jackson,Une Bible,2,30,,
Technologie et Internet,Quelle proportion des couples américains formés en 2017 se sont rencontrés en ligne ?,29%,39%,49%,59%,2,30,,
Technologie et Internet,Quelle a été la série originale la plus regardée sur Netflix en 2019 ?,Umbrella Academy,Sex Education,La Casa de Papel,Stranger Things,4,30,,
Technologie et Internet,Quel mot de passe est le plus utilisé en France ?,azerty,123456,motdepasse,111111,2,30,,
Divertissement et TV,Quel est l'autre nom du moonwalk ?,Le backpull,Le backslide,Le backwalk,Le backdance,2,30,,simpson-divertissement.png
Divertissement et TV,Qui a gagné la saison 3 de la Star Academy ?,Gregory Lemarchal,Nolwenn Leroy,Magalie Vaé,Elodie Frégé,4,30,,
Divertissement et TV,Quelle émission TV présente Bernard Pivot en 1973 ?,Apostrophes,Bouillon de culture,La Grande Interro,Ouvrez les guillemets,4,30,,
Divertissement et TV,Qui est le plus jeune milliardaire du monde selon Forbes ?,Kylie Jenner,Evan Spiegel,John Collison,Mark Zuckerberg,1,30,,
Divertissement et TV,Qui éteint la lampe à la fin du générique de la série Friends ?,Chandler,Joey,Rachel,Monica,4,30,,
Divertissement et TV,Qui est cette influenceuse TikTok ?,Yeuxvert (@yeuxvert),Lenna Vivas (@lenna.vivas),Lea Elui Ginet (@leaelui),Mademoiselle Gloria (@mademoisellegloria),3,30,influenceuse-tiktok.jpg,
Divertissement et TV,"Quels sont les prénoms des Grumeaux dans le dessin animé ""Les Razmokets"" ?",Charles/Susie,Alphonse/Sophie,Tommy/Lucie,Jules/Angelica,2,30,,
Divertissement et TV,"Ma chériiiiiie, quelle est la nationalité de Cristina Cordula ?",Franco-brésilienne,Franco-colombienne,Franco-bolivienne,Franco-espagnole,1,30,,
Divertissement et TV,Combien y a-t-il de saisons Top Chef ?,11,12,13,14,1,30,,
Divertissement et TV,Qui n'est pas un enfant Jolie-Pitt?,Knox Leon,Vivienne Marcheline,Emme Marbiel,Pax Thien,3,30,,
Histoire et géographie,"Pendant la Seconde Guerre mondiale, dans quel pays Anne Frank est-elle restée cachée ?",Pologne,Danemark,Allemagne,Pays-Bas,4,30,,simpson-histoire.jpg
Histoire et géographie,En quelle année les françaises ont-elle obtenu le droit de vote ?,1944,1945,1946,1947,1,30,,
Histoire et géographie,"Qui a dit ""Mon ami, je vais vous étonner, je suis le Président de la République"" ?",René Coty,Vincent Auriol,Raymond Poincaré,Paul Deschanel,4,30,,
Histoire et géographie,Que s'est-il passé le 26 avril 1986 ?,La catastrophe de Tchernobyl,Le massacre de Tian'anmen,La chute du mur de Berlin,Le premier vol d'une navette spatiale,1,30,,
Histoire et géographie,Dans quelle ville la première université d'Europe a été construite ?,Toulouse,Oxford,Bologne,Valladolid,3,30,,
Histoire et géographie,A quel pays appartient les îles Caïmans ?,Portugal,Etats-Unis,Espagne,Royaume-Uni,4,30,,
Histoire et géographie,A quel pays appartient ce drapeau ?,Le Pérou,Les Seychelles,Le Kenya,La Lettonie,1,30,drapeau.png,
Histoire et géographie,Quel est le numéro de département des Alpes-Maritimes ?,05,06,07,08,2,30,,
Histoire et géographie,Quel est ce pays ?,Zambie,Botswana,Zimbabwe,Ouganda,1,30,carte.png,
Histoire et géographie,Quel est le code AITA de l'aéroport de Gatwick à Londres ?,GAK,GWA,LGK,LGW,4,30,,
Musique et cinéma,Quelle chanson a été la plus visionnée sur Youtube ?,Uptown Funk,Shape of You,Gangnam Style,Despacito,4,30,,simpson-musique.jpg
Musique et cinéma,"Compléter la chanson de Michel Sardou: 
""De Tipperary, ____ et de Galway 
Ils sont arrivés dans le comté du Connemara""",Connor-Flaherty,Cromwell-O'Kelly,Barry-Connely,O'Sean-Mannely,3,35,,
Musique et cinéma,Quelle chanson a été le premier succès de Justin Bieber ?,Sorry,Love Yourself,What do you mean,One Time,4,30,,
Musique et cinéma,Quel titre n'est pas d'Ed Sheeran ?,Cross me,The T team,I see Fire,Little Lady,2,30,,
Musique et cinéma,Quelle est la nationalitè d'Angèle ?,Belge,Canadienne,Française,Suisse,1,30,,
Musique et cinéma,Comment s'appelle la sœur de la Reine des neiges (Disney) ?,Anna,Elsa,Emma,Lisa,1,30,,
Musique et cinéma,"Dans quel film Louis de Funès dit ""Mais c'est ignoble chez vous ! Comment peut-on vivre dans un gourbi pareil ?"" ?",La Grande Vadrouille,La Folie des grandeurs,Le Corniaud,La Soupe aux choux,2,30,,
Musique et cinéma,"En 2020, qui a remporté l'oscar de la meilleur actrice ?",Charlize Theron,Kathy Bates,Saoirse Ronan,Renée Zellweger,4,30,,
Musique et cinéma,Où Iron Man a créé sa première armure ?,Le laboratoire de Stark Industries,Le vaisseau spatial Potts,Le sous-sol de sa maison,Une grotte afghane,4,30,,
Musique et cinéma,"Quel est le prénom de Julia Roberts, dans ""Pretty Woman"" ?",Erin,Vivian,Anna,Julianne,2,30,,
Sports et loisirs,Lequel de ces cyclistes français a remporté le Tour de France 5 fois ?, Bernard Thévenet,Bernard Hinault,Laurent Fignon, Louison Bobet,2,30,,simpson-sport.jpg
Sports et loisirs,Quel est le circuit de Formule 1 le plus rapide ?,Monaco,Spa-Francorchamps,Monza,Silverstone,3,30,,
Sports et loisirs,Quel homme a réussi la première ascension de l'Everest ?,Achille Compagnoni,Jacques Balmat,Edward Whymper,Edmund Hillary,4,30,,
Sports et loisirs,Contre lequel de ces pays la France n'a pas joué pendant la Coupe du Monde de football 2018 ?,Argentine,Uruguay,Pérou,Russie,4,30,,
Sports et loisirs,Combien de titres du Grand Chelem a remporté Roger Federer ?,17,20,24,12,2,30,,
Sports et loisirs,Lequel de ces sports n'est pas représenté aux prochains Jeux Olympiques ?,Escalade,Trampoline,Squash,Aviron,3,30,,
Sports et loisirs,"En partant de la case départ au Monopoly, dans quel ordre trouve-t-on les gares ?","Montparnasse, Lyon, du Nord, Saint-Lazare","Lyon, du Nord, Saint-Lazare, Montparnasse","Saint-Lazare, Montparnasse, Lyon, du Nord","Du Nord, Lyon, Saint-Lazare, Montparnasse",1,30,,
Sports et loisirs,Combien y a-t-il d'atouts dans un jeu de tarot ?,12,21,32,36,2,30,,
Sports et loisirs,Quelle est la combinaison la plus forte au poker ?,Quinte,Carré,Brelan,Couleur,2,30,,
Sports et loisirs,Sur quelle case commence le roi blanc aux échecs ?,Case noire,Case blanche,Peu importe,Tirée au sort,1,30,,
Divers et insolite,Quelle lettre n'existait pas avant 1935 ?,Z,K,X,W,4,30,,simpson-divers.png
Divers et insolite,Qu'est-ce que c'est ?,Une pièce de jeu sarasine du Xe siècle,Une agrafe de suspension du VIe siècle,Une clè du Ier siècle,Une boucle de ceinture du IVe siècle,3,30,insolite.jpg,
Divers et insolite,De quel signe astrologique est une personne née le 1er avril ?,Taureau,Bélier,Capricorne,Gémeaux,2,30,,
Divers et insolite,"Quel est l’infinitif du participe passé ""issu"" ?",Issoire,Issir,Issire,Issoir,2,30,,
Divers et insolite,Quel est le pays d'origine du chapeau Panama ?,Panama,Colombie,Equateur,Italie,3,30,,
Divers et insolite,"Qu'impliquait-on si l'on insultait quelqu'un de ""fesse-mathieu"" dans le temps ?",C'est un obsédé sexuel,C'est un avare,C'est un vaniteux,C'est un maladroit,2,30,,
Divers et insolite,Laquelle de ces phrases ne contient pas de faute d'orthographe ?,Elle se rappelle de ses 20 ans.,Tu vas avoir affaire à moi.,L'offre est intéressante en termes de prix.,Il n'est pas prêt de faire ça.,3,30,,
Divers et insolite,Quelle est la couleur de la boîte noire d'un avion de ligne ?,Rouge,Jaune,Bleue,Noire,1,30,,
Divers et insolite,Laquelle de ces infos est fausse ?,La licorne est un des animaux symboliques de l'Ecosse.,Les empreintes digitales des koalas sont pratiquement indiscernables à celles des humains.,La surface de la Russie est plus grande que celle de Pluton.,"Plongée dans l'eau, une cannette de coca light coule mais celle de coca normal remonte à la surface.",4,35,,
Divers et insolite,Combien de temps a duré la Guerre de Trente Ans ?,28 ans,30 ans,32 ans,38 ans,2,30,,
Sciences et nature,"Si le soleil avait la taille d'un ballon de football, quelle serait proportionnellement celle de la terre ?",Une orange,Une balle de ping pong,Une bille,Un grain de poivre,4,30,,simpson-science.jpg
Sciences et nature,Quelle est la planète la plus chaude du système solaire ?,Vénus,Mercure,Jupiter,Mars,1,30,,
Sciences et nature,Qui a découvert que la Terre tournait autour du Soleil ?,Eratosthène,Galilée,Copernic,Thalès,3,30,,
Sciences et nature,"A quel scientifique est attribée la maxime ""rien ne se perd, rien ne se crée, tout se transforme"" ?",Einstein,Kepler,Lavoisier,Planck,3,30,,
Sciences et nature,Quel est l'autre nom de l'acide acétylsalicylique ?,L'aspirine,La morphine,La pénicilline,Le vinaigre,1,30,,
Sciences et nature,"Le pangolin tient son nom du malais ""pang goling"" qui veut dire :",Qui s'enroule,Qui se contracte,Qui s'étire,Qui s'accroche,1,30,,
Sciences et nature,Combien d'estomacs a la vache ?,1,2,3,4,4,30,,
Sciences et nature,"De quelle race est le chien Milou dans la BD ""Tintin"" ?",Yorskshire terrier,Jack Russell terrier,Fox-terrier,Scottish terrier,3,30,,
Sciences et nature,Quel bruit fait l'alouette ?,Elle tire-lire,Elle nasillonne,Elle piaule,Elle zinzinule,1,30,,
Sciences et nature,Lequel de ces dinosaures est carnivore ?,Patagotitan,Tricératops,Brachiosaure,Vélociraptor,4,30,,
Logique et énigmes,Combien de fois trouve-t-on le chiffre 9 dans la série de numéros de 1 à 100 ?,20 fois,9 fois,19 fois,10 fois,1,45,,simpson-logique.jpeg
Logique et énigmes,Vous êtes malade et devez prendre 1 cachet toutes les 30 min. En combien de temps minimum prendrez-vous 5 cachets ?,30 min,1 heure 30 min,2 heures,2 heures 30 min,3,45,,
Logique et énigmes,"Un nénuphar, sur un étang, double de taille chaque jour. Au bout de 100 jours, il recouvre entièrement l'étang. En combien de jours en recouvrait-il la moitié ?",1 jour,10 jours,50 jours,99 jours,4,45,,
Logique et énigmes,"Sur un arbre se trouvent 10 oiseaux. Un chasseur arrive, tire avec son fusil sur un oiseau et le tue. Combien reste-t-il d'oiseaux sur l'arbre ?",0,6,9,10,1,45,,
Logique et énigmes,"Dans une pièce, il y a un enfant, sa mère, la soeur de son oncle, la fille de son grand-père et la tante de son cousin. Combien il y a de personnes au minimum dans cette pièce ?",2,3,4,5,1,45,,
Logique et énigmes,Un père a 30 ans de plus que son fils. Le père et le fils ont à eux deux 36 ans. Quel est l'âge du père ?,30 ans,33 ans,36 ans,42 ans,2,45,,
Logique et énigmes,"Si une personne est aveugle, sourde et muette, combien de sens lui reste-il ?",2,3,4,5,2,45,,
Logique et énigmes,"1
11
21
1211
111221
312211
___?",13112221,13112331,13221321,13121321,1,45,,
Logique et énigmes,Complétez la suite de nombres : 1 1 2 3 5 8 ?,8,10,13,15,3,45,,
Logique et énigmes,"La mère de Toto a 3 enfants : Pim, Pam et... .",Poum,Pom,Pum,Autre,4,30,,